0.605003;agent0;16.513393;0.000000;2.110335;Stadium;cell16.000000-2.000000
0.605003;agent1;15.495352;0.000000;10.169849;Theater;cell14.000000-10.000000
0.605003;agent2;13.452246;0.000000;8.031678;AppleStore;cell12.000000-8.000000
0.606003;agent3;8.432216;0.000000;14.080215;Theater;cell8.000000-14.000000
0.606003;agent4;8.290291;0.000000;3.388791;Theater;cell8.000000-2.000000
0.606003;agent5;27.548218;0.000000;7.916212;Stadium;cell28.000000-8.000000
0.606003;agent6;22.593245;0.000000;14.749427;Stadium;cell22.000000-14.000000
0.606003;agent7;8.441847;0.000000;9.843018;AppleStore;cell8.000000-10.000000
0.606003;agent8;9.319687;0.000000;16.580793;AppleStore;cell8.000000-16.000000
0.606003;agent9;7.993795;0.000000;17.566113;Stadium;cell8.000000-18.000000
0.935997;agent0;16.008512;0.000000;2.078207;Stadium;cell16.000000-2.000000
0.935997;agent1;16.003752;0.000000;10.360853;Theater;cell14.000000-10.000000
0.935997;agent2;13.968122;0.000000;7.953451;AppleStore;cell12.000000-8.000000
0.936996;agent3;8.928468;0.000000;14.145221;Theater;cell8.000000-14.000000
0.936996;agent4;8.711140;0.000000;3.569327;Theater;cell8.000000-2.000000
0.936996;agent5;27.082773;0.000000;7.768212;Stadium;cell26.000000-6.000000
0.936996;agent6;22.172590;0.000000;14.597914;Stadium;cell22.000000-14.000000
0.936996;agent7;8.878300;0.000000;9.679844;AppleStore;cell8.000000-8.000000
0.936996;agent8;9.783309;0.000000;16.314054;AppleStore;cell8.000000-16.000000
0.936996;agent9;7.904016;0.000000;17.183897;Stadium;cell6.000000-16.000000
1.264000;agent0;15.598595;0.000000;1.970490;Stadium;cell16.000000-2.000000
1.264000;agent1;16.362619;0.000000;10.556793;Theater;cell16.000000-10.000000
1.264000;agent2;14.512914;0.000000;7.768320;AppleStore;cell12.000000-6.000000
1.264000;agent3;9.355501;0.000000;14.266368;Theater;cell8.000000-14.000000
1.264000;agent4;9.076934;0.000000;3.836208;Theater;cell8.000000-2.000000
1.264999;agent5;26.563358;0.000000;7.644519;Stadium;cell26.000000-6.000000
1.264999;agent6;21.827751;0.000000;14.264592;Stadium;cell22.000000-14.000000
1.264999;agent7;9.365068;0.000000;9.560060;AppleStore;cell8.000000-8.000000
1.264999;agent8;10.290089;0.000000;16.074402;AppleStore;cell8.000000-16.000000
1.264999;agent9;7.753413;0.000000;16.749022;Stadium;cell6.000000-16.000000
1.608002;agent0;15.105726;0.000000;1.978611;Stadium;cell14.000000-0.000000
1.608002;agent1;16.689995;0.000000;10.709558;Theater;cell16.000000-10.000000
1.608002;agent2;14.948652;0.000000;7.722375;AppleStore;cell14.000000-6.000000
1.608002;agent3;9.799416;0.000000;14.451508;Theater;cell8.000000-14.000000
1.608002;agent4;9.379832;0.000000;4.182860;Theater;cell8.000000-2.000000
1.608002;agent5;26.134295;0.000000;7.549053;Stadium;cell26.000000-6.000000
1.609001;agent6;21.495272;0.000000;13.916422;Stadium;cell20.000000-14.000000
1.609001;agent7;9.756993;0.000000;9.487035;AppleStore;cell8.000000-8.000000
1.609001;agent8;10.617888;0.000000;15.752474;AppleStore;cell10.000000-16.000000
1.609001;agent9;7.644359;0.000000;16.173973;Stadium;cell6.000000-16.000000
1.932999;agent0;14.566349;0.000000;1.983202;Stadium;cell14.000000-0.000000
1.932999;agent1;17.028946;0.000000;10.947913;Theater;cell16.000000-10.000000
1.932999;agent2;15.475209;0.000000;7.666954;AppleStore;cell14.000000-6.000000
1.932999;agent3;10.243422;0.000000;14.369775;Theater;cell8.000000-14.000000
1.932999;agent4;9.704185;0.000000;4.607309;Theater;cell8.000000-4.000000
1.932999;agent5;25.722456;0.000000;7.521010;Stadium;cell26.000000-6.000000
1.932999;agent6;21.325054;0.000000;13.567237;Stadium;cell20.000000-12.000000
1.932999;agent7;10.247024;0.000000;9.458966;AppleStore;cell8.000000-8.000000
1.932999;agent8;11.063648;0.000000;15.539207;AppleStore;cell10.000000-14.000000
1.933998;agent9;7.617352;0.000000;15.774124;Stadium;cell6.000000-16.000000
2.252998;agent0;14.004158;0.000000;1.998580;Stadium;cell14.000000-0.000000
2.252998;agent1;17.460367;0.000000;11.278251;Theater;cell16.000000-10.000000
2.252998;agent2;15.889133;0.000000;7.587958;AppleStore;cell14.000000-6.000000
2.252998;agent3;10.645840;0.000000;14.261982;Theater;cell10.000000-14.000000
2.252998;agent4;9.905592;0.000000;5.012863;Theater;cell8.000000-4.000000
2.252998;agent5;25.270491;0.000000;7.510870;Stadium;cell24.000000-6.000000
2.253998;agent6;21.122463;0.000000;13.209538;Stadium;cell20.000000-12.000000
2.253998;agent7;10.654641;0.000000;9.367759;AppleStore;cell10.000000-8.000000
2.253998;agent8;11.460768;0.000000;15.396477;AppleStore;cell10.000000-14.000000
2.253998;agent9;7.662600;0.000000;15.322961;Stadium;cell6.000000-14.000000
2.613998;agent0;13.563630;0.000000;2.036754;Stadium;cell14.000000-0.000000
2.613998;agent1;17.930664;0.000000;11.516247;Theater;cell16.000000-10.000000
2.613998;agent2;16.341684;0.000000;7.400433;AppleStore;cell14.000000-6.000000
2.613998;agent3;11.182537;0.000000;14.022266;Theater;cell10.000000-14.000000
2.614998;agent4;10.184617;0.000000;5.374416;Theater;cell8.000000-4.000000
2.614998;agent5;24.781368;0.000000;7.401314;Stadium;cell24.000000-6.000000
2.614998;agent6;20.788673;0.000000;12.847337;Stadium;cell20.000000-12.000000
2.614998;agent7;11.027785;0.000000;9.162648;AppleStore;cell10.000000-8.000000
2.614998;agent8;11.880050;0.000000;15.286640;AppleStore;cell10.000000-14.000000
2.614998;agent9;7.571971;0.000000;14.801489;Stadium;cell6.000000-14.000000
2.977997;agent0;13.144149;0.000000;2.038569;Stadium;cell12.000000-2.000000
2.977997;agent1;18.283794;0.000000;11.753800;Theater;cell16.000000-10.000000
2.977997;agent2;16.776295;0.000000;7.219194;AppleStore;cell16.000000-6.000000
2.977997;agent3;11.602257;0.000000;13.831936;Theater;cell10.000000-14.000000
2.977997;agent4;10.563008;0.000000;5.718735;Theater;cell10.000000-4.000000
2.978996;agent5;24.274038;0.000000;7.349228;Stadium;cell24.000000-6.000000
2.978996;agent6;20.367786;0.000000;12.557003;Stadium;cell20.000000-12.000000
